Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,264 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,264 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,264 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,265 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,265 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,265 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,265 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,265 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,265 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,266 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,266 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,266 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,266 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,266 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,266 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,267 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,267 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,267 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,267 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,267 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,267 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,268 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,268 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,268 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,268 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,268 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,269 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,269 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,269 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,269 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,269 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,304 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,304 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,307 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,307 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,308 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,308 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,309 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,309 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,309 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,309 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,310 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,310 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,310 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,310 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,310 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,310 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,311 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,311 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,311 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,311 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,311 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
